Package                            Version
msgpack                            0.6.1
multipledispatch                   0.6.0
murmurhash                         1.0.9
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbconvert                          5.6.1
nbformat                           5.0.4
nest-asyncio                       1.5.5
networkx                           2.4
nltk                               3.4.5
nose                               1.3.7
notebook                           6.0.3
numba                              0.48.0
numexpr                            2.7.1
numpy                              1.21.6
numpydoc                           0.9.2
oauthlib                           3.2.2
olefile                            0.46
openpyxl                           3.0.3
opt-einsum                         3.3.0
oscrypto                           1.3.0
packaging                          20.1
pandas                             1.0.1
pandocfilters                      1.4.2
parso                              0.8.3
partd                              1.1.0
path                               13.1.0
pathlib2                           2.3.5
pathspec                           0.9.0
pathtools                          0.1.2
pathy                              0.10.0
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             7.0.0
pip                                23.0.1
pkginfo                            1.5.0.1
platformdirs                       2.5.2
pluggy                             0.13.1
ply                                3.11
poyo                               0.5.0
preshed                            3.0.8
prometheus-client                  0.7.1
prompt-toolkit                     3.0.5
protobuf                           3.19.6
psutil                             5.6.7
ptyprocess                         0.6.0
py                                 1.8.1
pyarrow                            11.0.0
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.8.0
pycosat                            0.6.3
pycparser                          2.19
pycrypto                           2.6.1
pycryptodomex                      3.16.0
pycurl                             7.43.0.5
pydantic                           1.10.2
pydeck                             0.8.0
pydocstyle                         4.0.1
pyflakes                           2.4.0
Pygments                           2.14.0
PyJWT                              2.6.0
pylint                             2.14.5
pyls-spyder                        0.4.0
Pympler                            1.0.1
pyodbc                             4.0.0-unsupported
pyOpenSSL                          19.1.0
pyparsing                          2.4.6
pyrsistent                         0.15.7
pyserial                           3.5
PySocks                            1.7.1
pytest                             5.3.5
pytest-arraydiff                   0.3
pytest-astropy                     0.8.0
pytest-astropy-header              0.1.2
pytest-doctestplus                 0.5.0
pytest-openfiles                   0.4.0
pytest-remotedata                  0.3.2
python-dateutil                    2.8.1
python-jsonrpc-server              0.3.4
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.3.3
python-slugify                     5.0.2
pytils                             0.4.1
pytz                               2019.3
pytz-deprecation-shim              0.1.0.post0
PyWavelets                         1.1.1
PyYAML                             5.3
pyzmq                              23.2.0
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.3
qtconsole                          5.2.2
QtPy                               1.9.0
regex                              2022.7.9
requests                           2.28.1
requests-oauthlib                  1.3.1
rich                               13.3.2
rope                               0.16.0
rsa                                4.9
Rtree                              0.9.7
ruamel_yaml                        0.15.87
scikit-image                       0.16.2
scikit-learn                       0.22.1
scipy                              1.4.1
seaborn                            0.10.0
semver                             2.13.0
Send2Trash                         1.5.0
setuptools                         65.2.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.14.0
smart-open                         5.2.1
smmap                              5.0.0
snowballstemmer                    2.0.0
snowflake-connector-python         2.9.0
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          1.9.5
spacy                              3.4.3
spacy-legacy                       3.0.10
spacy-loggers                      1.0.3
Sphinx                             2.4.0
sphinxcontrib-applehelp            1.0.1
sphinxcontrib-devhelp              1.0.1
sphinxcontrib-htmlhelp             1.0.2
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.2
sphinxcontrib-serializinghtml      1.1.3
sphinxcontrib-websupport           1.2.0
spyder                             5.2.2
spyder-kernels                     2.2.1
SQLAlchemy                         1.0.15
srsly                              2.4.5
statsmodels                        0.11.0
streamlit                          1.20.0
sympy                              1.5.1
tables                             3.6.1
tblib                              1.6.0
tensorboard                        2.11.0
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorflow                         2.11.0
tensorflow-estimator               2.11.0
tensorflow-io-gcs-filesystem       0.28.0
termcolor                          2.1.1
terminado                          0.8.3
testpath                           0.4.4
text-unidecode                     1.3
textdistance                       4.2.1
thinc                              8.1.5
three-merge                        0.1.1
tinycss                            0.4
toml                               0.10.2
tomli                              2.0.1
tomlkit                            0.11.4
tools                              0.1.9
toolz                              0.10.0
tornado                            6.0.3
tqdm                               4.42.1
traitlets                          5.1.1
typed-ast                          1.5.4
typer                              0.7.0
typing_extensions                  4.4.0
tzdata                             2022.7
tzlocal                            4.2
ujson                              5.4.0
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.25.8
validators                         0.20.0
vega-datasets                      0.9.0
wasabi                             0.10.1
watchdog                           2.1.6
wcwidth                            0.1.8
webencodings                       0.5.1
Werkzeug                           2.2.2
wheel                              0.34.2
widgetsnbextension                 3.5.1
wrapt                              1.11.2
wurlitzer                          2.0.0
xlrd                               1.2.0
XlsxWriter                         1.2.7
xlwings                            0.17.1
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.28.0
zict                               1.0.0
zipp                               2.2.0
